id,mapping_id:id,sequence,type,evaluation_type,field_id:id,external_field,external_type,datetime_format,function_name,in_function,out_function,child_mapping_id:id,alternative_key
fl_spreeconnect.spree130_res_partner_address_type,fl_spreeconnect.spree130_res_partner_address,0,in_out,direct,base.field_res_partner_address_type,type,unicode,,,,,,False
fl_spreeconnect.spree130_res_partner_address_partner_id,fl_spreeconnect.spree130_res_partner_address,0,in_out,direct,base.field_res_partner_address_partner_id,partner_id,int,,,,,,False
fl_spreeconnect.spree130_product_template_categ_id,fl_spreeconnect.spree130_product_template,0,in_out,function,product.field_product_template_categ_id,,unicode,,categ_id,"value = []
if resource.get('taxon_ids'):
    taxon_ids = resource.get('taxon_ids')
    if taxon_ids[0]:
        oerp_categ_id = self.pool.get('product.category').get_oeid(cr, uid, taxon_ids[0], external_session.referential_id.id)
        value = [('categ_id',oerp_categ_id)]
result = value",,,False
fl_spreeconnect.spree130_product_template_name,fl_spreeconnect.spree130_product_template,0,in_out,direct,product.field_product_template_name,name,unicode,,,,,,False
fl_spreeconnect.spree130_product_template_is_multi_variants,fl_spreeconnect.spree130_product_template,0,in,function,product_variant_multi.field_product_template_is_multi_variants,,unicode,,is_multi_variants,"multi_variants = False
if resource.get('variants'):
    if len(resource.get('variants')) > 1:
        multi_variants = True
result = [('is_multi_variants',multi_variants)]",,,False
fl_spreeconnect.spree130_product_template_price,fl_spreeconnect.spree130_product_template,0,in_out,direct,product.field_product_template_list_price,price,unicode,,,,,,False
fl_spreeconnect.spree130_product_template_variants,fl_spreeconnect.spree130_product_template,5,in_out,sub-mapping,product_variant_multi.field_product_template_variant_ids,variants,list,,,,,fl_spreeconnect.spree130_product_product,False
fl_spreeconnect.spree130_res_partner_email,fl_spreeconnect.spree130_res_partner,0,in,direct,base.field_res_partner_name,email,unicode,,,,,,False
fl_spreeconnect.spree130_sale_order_line_price,fl_spreeconnect.spree130_sale_order_line,0,in,direct,sale.field_sale_order_line_price_unit,price,float,,,,,,False
spree130_sale_order_line_id,fl_spreeconnect.spree130_sale_order_line,0,in,direct,base_sale_multichannels.field_sale_order_line_ext_ref_line,id,int,,,,,,False
fl_spreeconnect.spree130_sale_order_line_variant_id,fl_spreeconnect.spree130_sale_order_line,0,in_out,direct,sale.field_sale_order_line_product_id,variant_id,int,,,,,,False
fl_spreeconnect.spree130_sale_order_line_quantity,fl_spreeconnect.spree130_sale_order_line,0,in_out,direct,sale.field_sale_order_line_product_uom_qty,quantity,float,,,,,,False
fl_spreeconnect.spree130_sale_order_line_order_id,fl_spreeconnect.spree130_sale_order_line,0,in,direct,sale.field_sale_order_line_order_id,order_id,int,,,,,,False
spree130_account_tax_amount,spree130_account_tax,0,in_out,direct,account.field_account_tax_amount,amount,float,,,,,,False
spree130_account_tax_name,spree130_account_tax,0,in_out,direct,account.field_account_tax_name,name,unicode,,,,,,False
spree130_res_country_iso,spree130_res_country,0,in,direct,base.field_res_country_code,iso,unicode,,,,,,False
spree130_res_country_name,spree130_res_country,0,in_out,direct,base.field_res_country_name,name,unicode,,,,,,False
spree130_payment_method_name,spree130_payment_method,0,in,direct,sale_quick_payment.field_payment_method_name,name,unicode,,,,,,False
